creator_name,number_courses,avg_rating,courses_names,courses_ref
University of California,27,4.45,"Foundations of Objective-C App Development -- Networking and Security in iOS Applications -- Best Practices for iOS User Interface Design -- Games, Sensors and Media -- Toward the Future of iOS Development with Swift -- iOS Project: Transreality Game -- Fundraising and Development Foundations -- Annual Campaigns: Building a Case for Support -- Major and Principal Gifts -- Planned Giving -- Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Algorithms on Strings -- Advanced Algorithms and Complexity -- Genome Assembly Programming Challenge -- Introduction to Big Data -- Big Data Modeling and Management Systems -- Big Data Integration and Processing -- Machine Learning With Big Data -- Graph Analytics for Big Data -- Big Data - Capstone Project -- Object Oriented Programming in Java -- Data Structures and Performance -- Advanced Data Structures in Java -- Mastering the Software Engineering Interview -- Capstone: Analyzing (Social) Network Data",https://www.coursera.org/learn/objective-c -- https://www.coursera.org/learn/security -- https://www.coursera.org/learn/ui -- https://www.coursera.org/learn/games -- https://www.coursera.org/learn/iosswift -- https://www.coursera.org/learn/transreality-gaming -- https://www.coursera.org/learn/fundraising-development -- https://www.coursera.org/learn/annual-campaigns -- https://www.coursera.org/learn/major-principal-gifts -- https://www.coursera.org/learn/planned-giving -- https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/advanced-algorithms-and-complexity -- https://www.coursera.org/learn/assembling-genomes -- https://www.coursera.org/learn/big-data-introduction -- https://www.coursera.org/learn/big-data-management -- https://www.coursera.org/learn/big-data-integration-processing -- https://www.coursera.org/learn/big-data-machine-learning -- https://www.coursera.org/learn/big-data-graph-analytics -- https://www.coursera.org/learn/big-data-project -- https://www.coursera.org/learn/object-oriented-java -- https://www.coursera.org/learn/data-structures-optimizing-performance -- https://www.coursera.org/learn/advanced-data-structures -- https://www.coursera.org/learn/cs-tech-interview -- https://www.coursera.org/learn/intermediate-programming-capstone
Irvine,6,4.53,"Foundations of Objective-C App Development -- Networking and Security in iOS Applications -- Best Practices for iOS User Interface Design -- Games, Sensors and Media -- Toward the Future of iOS Development with Swift -- iOS Project: Transreality Game",https://www.coursera.org/learn/objective-c -- https://www.coursera.org/learn/security -- https://www.coursera.org/learn/ui -- https://www.coursera.org/learn/games -- https://www.coursera.org/learn/iosswift -- https://www.coursera.org/learn/transreality-gaming
University of London,6,4.55,"Responsive Website Basics: Code with HTML, CSS, and JavaScript -- Responsive Web Design -- Introduction to Meteor.js Development -- Web Application Development with JavaScript and MongoDB -- Responsive Website Tutorial and Examples -- Responsive Website Development and Design Capstone",https://www.coursera.org/learn/website-coding -- https://www.coursera.org/learn/responsive-web-design -- https://www.coursera.org/learn/meteor-development -- https://www.coursera.org/learn/web-application-development -- https://www.coursera.org/learn/responsive-website-examples -- https://www.coursera.org/learn/responsive-web-design-capstone
Goldsmiths,6,4.55,"Responsive Website Basics: Code with HTML, CSS, and JavaScript -- Responsive Web Design -- Introduction to Meteor.js Development -- Web Application Development with JavaScript and MongoDB -- Responsive Website Tutorial and Examples -- Responsive Website Development and Design Capstone",https://www.coursera.org/learn/website-coding -- https://www.coursera.org/learn/responsive-web-design -- https://www.coursera.org/learn/meteor-development -- https://www.coursera.org/learn/web-application-development -- https://www.coursera.org/learn/responsive-website-examples -- https://www.coursera.org/learn/responsive-web-design-capstone
Johns Hopkins University,19,4.37,"Ruby on Rails: An Introduction -- Rails with Active Record and Action Pack -- Ruby on Rails Web Services and Integration with MongoDB -- HTML, CSS, and Javascript for Web Developers -- Single Page Web Applications with AngularJS -- Capstone: Photo Tourist Web Application -- The R Programming Environment -- Advanced R Programming -- Building R Packages -- Building Data Visualization Tools -- Mastering Software Development in R Capstone -- Introduction to Genomic Technologies -- Genomic Data Science with Galaxy -- Python for Genomic Data Science -- Algorithms for DNA Sequencing -- Command Line Tools for Genomic Data Science -- Bioconductor for Genomic Data Science -- Statistics for Genomic Data Science -- Genomic Data Science Capstone",https://www.coursera.org/learn/ruby-on-rails-intro -- https://www.coursera.org/learn/rails-with-active-record -- https://www.coursera.org/learn/ruby-on-rails-web-services-mongodb -- https://www.coursera.org/learn/html-css-javascript-for-web-developers -- https://www.coursera.org/learn/single-page-web-apps-with-angularjs -- https://www.coursera.org/learn/photo-tourist-web-app-capstone -- https://www.coursera.org/learn/r-programming-environment -- https://www.coursera.org/learn/advanced-r -- https://www.coursera.org/learn/r-packages -- https://www.coursera.org/learn/r-data-visualization -- https://www.coursera.org/learn/r-capstone -- https://www.coursera.org/learn/introduction-genomics -- https://www.coursera.org/learn/galaxy-project -- https://www.coursera.org/learn/python-genomics -- https://www.coursera.org/learn/dna-sequencing -- https://www.coursera.org/learn/genomic-tools -- https://www.coursera.org/learn/bioconductor -- https://www.coursera.org/learn/statistical-genomics -- https://www.coursera.org/learn/genomic-data-science-project
Vanderbilt University,5,4.28,"Java for Android -- Android App Components - Intents, Activities, and Broadcast Receivers -- Android App Components - Services, Local IPC, and Content Providers -- Engineering Maintainable Android Apps -- Capstone MOOC for ""Android App Development""",https://www.coursera.org/learn/java-for-android -- https://www.coursera.org/learn/androidapps -- https://www.coursera.org/learn/androidapps-2 -- https://www.coursera.org/learn/engineeringandroidapps -- https://www.coursera.org/learn/aadcapstone
Michigan State University,5,4.62,Introduction to Game Development -- Principles of Game Design -- Business of Games and Entrepreneurship -- Game Development for Modern Platforms -- Game Design and Development Capstone,https://www.coursera.org/learn/game-development -- https://www.coursera.org/learn/gamedesign -- https://www.coursera.org/learn/gamedev-business -- https://www.coursera.org/learn/gamedev-platforms -- https://www.coursera.org/learn/gamedev-capstone
University of Virginia,5,4.62,Agile Meets Design Thinking -- Running Product Design Sprints -- Managing an Agile Team -- Testing with Agile -- Agile Development in Practice (Project-centered Course),https://www.coursera.org/learn/uva-darden-getting-started-agile -- https://www.coursera.org/learn/uva-darden-running-design-sprints -- https://www.coursera.org/learn/uva-darden-agile-team-management -- https://www.coursera.org/learn/uva-darden-agile-testing -- https://www.coursera.org/learn/uva-darden-agile-development-capstone
University of Colorado System,19,4.66,"Introduction to C# Programming and Unity -- More C# Programming and Unity -- Intermediate Object-Oriented Programming for Unity Games -- Data Structures and Design Patterns for Game Developers -- C# Programming for Unity Game Development Capstone Project -- Requirements Gathering for Secure Software Development -- Requirements Elicitation: Artifact and Stakeholder Analysis -- Requirements Specifications: Goals and Conflict Analysis -- Software Requirements Prioritization: Risk Analysis -- SRS Documents: Requirements and Diagrammatic Notations -- Software Design as an Element of the Software Development Lifecycle -- Software Design as an Abstraction -- Software Design Methods and Tools -- Software Design Threats and Mitigations -- Database Management Essentials -- Data Warehouse Concepts, Design, and Data Integration -- Relational Database Support for Data Warehouses -- Business Intelligence Concepts, Tools, and Applications -- Design and Build a Data Warehouse for Business Intelligence Implementation",https://www.coursera.org/learn/introduction-programming-unity -- https://www.coursera.org/learn/more-programming-unity -- https://www.coursera.org/learn/intermediate-object-oriented-programming-unity-games -- https://www.coursera.org/learn/data-structures-design-patterns -- https://www.coursera.org/learn/programming-unity-game-development-project -- https://www.coursera.org/learn/requirements-gathering-secure -- https://www.coursera.org/learn/requirements-elicitation -- https://www.coursera.org/learn/requirements-specification-goals -- https://www.coursera.org/learn/software-requirements-prioritization -- https://www.coursera.org/learn/srs-documents-requirements -- https://www.coursera.org/learn/software-design-development-life-cycle -- https://www.coursera.org/learn/software-design-abstraction -- https://www.coursera.org/learn/software-design-methods-tools -- https://www.coursera.org/learn/software-design-threats-mitigations -- https://www.coursera.org/learn/database-management -- https://www.coursera.org/learn/dwdesign -- https://www.coursera.org/learn/dwrelational -- https://www.coursera.org/learn/business-intelligence-tools -- https://www.coursera.org/learn/data-warehouse-bi-building
EIT Digital,4,4.42,Embedded Hardware and Operating Systems -- Web Connectivity and Security in Embedded Systems -- Development of Real-Time Systems -- Capstone:  Autonomous Runway Detection for IoT,https://www.coursera.org/learn/embedded-operating-system -- https://www.coursera.org/learn/iot-connectivity-security -- https://www.coursera.org/learn/real-time-systems -- https://www.coursera.org/learn/autonomous-runway-detection
Davis,4,3.4,Fundraising and Development Foundations -- Annual Campaigns: Building a Case for Support -- Major and Principal Gifts -- Planned Giving,https://www.coursera.org/learn/fundraising-development -- https://www.coursera.org/learn/annual-campaigns -- https://www.coursera.org/learn/major-principal-gifts -- https://www.coursera.org/learn/planned-giving
University of Minnesota,4,4.33,Software Development Processes and Methodologies -- Agile Software Development -- Lean Software Development -- Engineering Practices for Building Quality Software,https://www.coursera.org/learn/software-processes -- https://www.coursera.org/learn/agile-software-development -- https://www.coursera.org/learn/lean-software-development -- https://www.coursera.org/learn/engineering-practices-secure-software-quality
The Hong Kong University of Science and Technology,4,4.88,"Front-End Web UI Frameworks and Tools: Bootstrap 4 -- Front-End Web Development with React -- Multiplatform Mobile App Development with React Native -- Server-side Development with NodeJS, Express and MongoDB",https://www.coursera.org/learn/bootstrap-4 -- https://www.coursera.org/learn/front-end-react -- https://www.coursera.org/learn/react-native -- https://www.coursera.org/learn/server-side-nodejs
University of Toronto,4,3.77,Introduction To Swift Programming -- iOS App Development Basics -- App Design and Development for iOS -- Build Your Own iOS App,https://www.coursera.org/learn/swift-programming -- https://www.coursera.org/learn/ios-app-development-basics -- https://www.coursera.org/learn/ios-app-design-development -- https://www.coursera.org/learn/build-app
Rice University,3,4.57,Self Awareness and the Effective Leader -- Relationship Management -- Personal Leadership Development Planning and Leading High Performing Teams,https://www.coursera.org/learn/self-awareness -- https://www.coursera.org/learn/relationship-management -- https://www.coursera.org/learn/leadership-development-planning
Duke University,5,4.6,"Programming Foundations with JavaScript, HTML and CSS -- Java Programming: Solving Problems with Software -- Java Programming: Arrays, Lists, and Structured Data -- Java Programming: Principles of Software Design -- Java Programming: Build a Recommendation System",https://www.coursera.org/learn/duke-programming-web -- https://www.coursera.org/learn/java-programming -- https://www.coursera.org/learn/java-programming-arrays-lists-data -- https://www.coursera.org/learn/java-programming-design-principles -- https://www.coursera.org/learn/java-programming-recommender
University of Alberta,4,4.53,Object-Oriented Design -- Design Patterns -- Software Architecture -- Service-Oriented Architecture,https://www.coursera.org/learn/object-oriented-design -- https://www.coursera.org/learn/design-patterns -- https://www.coursera.org/learn/software-architecture -- https://www.coursera.org/learn/service-oriented-architecture
Copenhagen Business School,4,4.42,Digital Competition in Financial Services -- FinTech and the Transformation in Financial Services -- Innovation Strategy: Developing Your Fintech strategy -- Digital Transformation of Financial Services - Capstone Project,https://www.coursera.org/learn/digital-competition-financial-services -- https://www.coursera.org/learn/fintech-transformation-financial-services -- https://www.coursera.org/learn/innovation-strategy-fintech -- https://www.coursera.org/learn/digital-transformation-financial-services-project
Yonsei University,10,4.2,"Big Data Emerging Technologies -- Smart Device & Mobile Emerging Technologies -- IoT (Internet of Things) Wireless & Cloud Computing Emerging Technologies -- AR (Augmented Reality) & Video Streaming Services Emerging Technologies -- Smartphone Emerging Technologies -- Big Data, Cloud Computing, & CDN Emerging Technologies -- Internet Emerging Technologies -- Internet of Things & Augmented Reality Emerging Technologies -- Wireless Communication Emerging Technologies -- Emerging Technologies Capstone",https://www.coursera.org/learn/big-data-emerging-technologies -- https://www.coursera.org/learn/smart-device-mobile-emerging-technologies -- https://www.coursera.org/learn/iot-wireless-cloud-computing -- https://www.coursera.org/learn/ar-technologies-video-streaming -- https://www.coursera.org/learn/smartphone-emerging-technologies -- https://www.coursera.org/learn/big-data-cloud-computing-cdn -- https://www.coursera.org/learn/internet-technologies -- https://www.coursera.org/learn/iot-augmented-reality-technologies -- https://www.coursera.org/learn/wireless-communication-technologies -- https://www.coursera.org/learn/emerging-technologies-capstone
IBM,21,4.52,What is Data Science? -- Open Source tools for Data Science -- Data Science Methodology -- Python for Data Science -- Databases and SQL for Data Science -- Data Visualization with Python -- Data Analysis with Python -- Machine Learning with Python -- Applied Data Science Capstone -- Fundamentals of Scalable Data Science -- Advanced Machine Learning and Signal Processing -- Applied AI with DeepLearning -- Advanced Data Science Capstone -- Python for Data Science -- Data Visualization with Python -- Data Analysis with Python -- Applied Data Science Capstone -- What is Data Science? -- Open Source tools for Data Science -- Data Science Methodology -- Databases and SQL for Data Science,https://www.coursera.org/learn/what-is-datascience -- https://www.coursera.org/learn/open-source-tools-for-data-science -- https://www.coursera.org/learn/data-science-methodology -- https://www.coursera.org/learn/python-for-applied-data-science -- https://www.coursera.org/learn/sql-data-science -- https://www.coursera.org/learn/python-for-data-visualization -- https://www.coursera.org/learn/data-analysis-with-python -- https://www.coursera.org/learn/machine-learning-with-python -- https://www.coursera.org/learn/applied-data-science-capstone -- https://www.coursera.org/learn/ds -- https://www.coursera.org/learn/advanced-machine-learning-signal-processing -- https://www.coursera.org/learn/ai -- https://www.coursera.org/learn/advanced-data-science-capstone -- https://www.coursera.org/learn/python-for-applied-data-science -- https://www.coursera.org/learn/python-for-data-visualization -- https://www.coursera.org/learn/data-analysis-with-python -- https://www.coursera.org/learn/applied-data-science-capstone -- https://www.coursera.org/learn/what-is-datascience -- https://www.coursera.org/learn/open-source-tools-for-data-science -- https://www.coursera.org/learn/data-science-methodology -- https://www.coursera.org/learn/sql-data-science
University of Maryland,4,3.55,Framework for Data Collection and Analysis -- Dealing With Missing Data -- Combining and Analyzing Complex Data -- Survey Data Collection and Analytics Project (Capstone),https://www.coursera.org/learn/data-collection-framework -- https://www.coursera.org/learn/missing-data -- https://www.coursera.org/learn/data-collection-analytics-project -- https://www.coursera.org/learn/survey-data-capstone
College Park,4,3.55,Framework for Data Collection and Analysis -- Dealing With Missing Data -- Combining and Analyzing Complex Data -- Survey Data Collection and Analytics Project (Capstone),https://www.coursera.org/learn/data-collection-framework -- https://www.coursera.org/learn/missing-data -- https://www.coursera.org/learn/data-collection-analytics-project -- https://www.coursera.org/learn/survey-data-capstone
University of Michigan,9,4.19,"Data Collection: Online, Telephone and Face-to-face -- Questionnaire Design for Social Surveys -- Sampling People, Networks and Records -- Survey Data Collection and Analytics Project (Capstone) -- Introduction to Data Science in Python -- Applied Plotting, Charting & Data Representation in Python -- Applied Machine Learning in Python -- Applied Text Mining in Python -- Applied Social Network Analysis in Python",https://www.coursera.org/learn/data-collection-methods -- https://www.coursera.org/learn/questionnaire-design -- https://www.coursera.org/learn/sampling-methods -- https://www.coursera.org/learn/survey-data-capstone -- https://www.coursera.org/learn/python-data-analysis -- https://www.coursera.org/learn/python-plotting -- https://www.coursera.org/learn/python-machine-learning -- https://www.coursera.org/learn/python-text-mining -- https://www.coursera.org/learn/python-social-network-analysis
University of California San Diego,17,4.54,Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Algorithms on Strings -- Advanced Algorithms and Complexity -- Genome Assembly Programming Challenge -- Introduction to Big Data -- Big Data Modeling and Management Systems -- Big Data Integration and Processing -- Machine Learning With Big Data -- Graph Analytics for Big Data -- Big Data - Capstone Project -- Object Oriented Programming in Java -- Data Structures and Performance -- Advanced Data Structures in Java -- Mastering the Software Engineering Interview -- Capstone: Analyzing (Social) Network Data,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/advanced-algorithms-and-complexity -- https://www.coursera.org/learn/assembling-genomes -- https://www.coursera.org/learn/big-data-introduction -- https://www.coursera.org/learn/big-data-management -- https://www.coursera.org/learn/big-data-integration-processing -- https://www.coursera.org/learn/big-data-machine-learning -- https://www.coursera.org/learn/big-data-graph-analytics -- https://www.coursera.org/learn/big-data-project -- https://www.coursera.org/learn/object-oriented-java -- https://www.coursera.org/learn/data-structures-optimizing-performance -- https://www.coursera.org/learn/advanced-data-structures -- https://www.coursera.org/learn/cs-tech-interview -- https://www.coursera.org/learn/intermediate-programming-capstone
National Research University Higher School of Economics,6,4.57,Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Algorithms on Strings -- Advanced Algorithms and Complexity -- Genome Assembly Programming Challenge,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/advanced-algorithms-and-complexity -- https://www.coursera.org/learn/assembling-genomes
University of Illinois at Urbana-Champaign,12,4.38,"Data Visualization -- Text Retrieval and Search Engines -- Text Mining and Analytics -- Pattern Discovery in Data Mining -- Cluster Analysis in Data Mining -- Data Mining Project -- Cloud Computing Concepts, Part 1 -- Cloud Computing Concepts: Part 2 -- Cloud Computing Applications, Part 1: Cloud Systems and Infrastructure -- Cloud Computing Applications, Part 2: Big Data and Applications in the Cloud -- Cloud Networking -- Cloud Computing Project",https://www.coursera.org/learn/datavisualization -- https://www.coursera.org/learn/text-retrieval -- https://www.coursera.org/learn/text-mining -- https://www.coursera.org/learn/data-patterns -- https://www.coursera.org/learn/cluster-analysis -- https://www.coursera.org/learn/data-mining-project -- https://www.coursera.org/learn/cloud-computing -- https://www.coursera.org/learn/cloud-computing-2 -- https://www.coursera.org/learn/cloud-applications-part1 -- https://www.coursera.org/learn/cloud-applications-part2 -- https://www.coursera.org/learn/cloud-networking -- https://www.coursera.org/learn/cloud-computing-project
Yandex,5,4.03,"Big Data Essentials: HDFS, MapReduce and Spark RDD -- Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames -- Big Data Applications: Machine Learning at Scale -- Big Data Applications: Real-Time Streaming -- Big Data Services: Capstone Project",https://www.coursera.org/learn/big-data-essentials -- https://www.coursera.org/learn/big-data-analysis -- https://www.coursera.org/learn/machine-learning-applications-big-data -- https://www.coursera.org/learn/real-time-streaming-big-data -- https://www.coursera.org/learn/big-data-services
Wesleyan University,5,4.4,Data Management and Visualization -- Data Analysis Tools -- Regression Modeling in Practice -- Machine Learning for Data Analysis -- Data Analysis and Interpretation Capstone,https://www.coursera.org/learn/data-visualization -- https://www.coursera.org/learn/data-analysis-tools -- https://www.coursera.org/learn/regression-modeling-practice -- https://www.coursera.org/learn/machine-learning-data-analysis -- https://www.coursera.org/learn/data-analysis-capstone
Arizona State University,9,3.65,Core Database Concepts -- Distributed Database Systems -- NoSQL Database Systems -- Big Data Tools -- Data Management in the Cloud -- Introduction to Data Exploration and Visualization -- Multivariate and Geographical Data Analysis -- Temporal and Hierarchical Data Analysis -- Additional Tools Used for Data Visualization,https://www.coursera.org/learn/core-database -- https://www.coursera.org/learn/distributed-database -- https://www.coursera.org/learn/nosql-database-systems -- https://www.coursera.org/learn/big-data-tools -- https://www.coursera.org/learn/data-management-cloud -- https://www.coursera.org/learn/intro-to-data-exploration -- https://www.coursera.org/learn/multivariate-geographical-analysis -- https://www.coursera.org/learn/temporal-and-hierarchical-analysis -- https://www.coursera.org/learn/data-visualization-tools
PwC,5,4.66,Data-driven Decision Making -- Problem Solving with Excel -- Data Visualization with Advanced Excel -- Effective Business Presentations with Powerpoint -- Data Analysis and Presentation Skills: the PwC Approach Final Project,https://www.coursera.org/learn/decision-making -- https://www.coursera.org/learn/excel-analysis -- https://www.coursera.org/learn/advanced-excel -- https://www.coursera.org/learn/powerpoint-presentations -- https://www.coursera.org/learn/data-analysis-project-pwc
Google Cloud,0,NaN,,
University of Washington,4,4.02,Data Manipulation at Scale: Systems and Algorithms -- Practical Predictive Analytics: Models and Methods -- Communicating Data Science Results -- Data Science at Scale - Capstone Project,https://www.coursera.org/learn/data-manipulation -- https://www.coursera.org/learn/predictive-analytics -- https://www.coursera.org/learn/data-results -- https://www.coursera.org/learn/datasci-capstone
