instructor_name,label,company/profession,number_courses,avg_rating,courses_names,courses_ref
Don Patterson,Associate Professor,NA,5,4.68,"Foundations of Objective-C App Development -- Networking and Security in iOS Applications -- Best Practices for iOS User Interface Design -- Games, Sensors and Media -- iOS Project: Transreality Game",https://www.coursera.org/learn/objective-c -- https://www.coursera.org/learn/security -- https://www.coursera.org/learn/ui -- https://www.coursera.org/learn/games -- https://www.coursera.org/learn/transreality-gaming
Sam Kaufman,Partner at Gradient,NA,5,4.68,"Foundations of Objective-C App Development -- Networking and Security in iOS Applications -- Best Practices for iOS User Interface Design -- Games, Sensors and Media -- iOS Project: Transreality Game",https://www.coursera.org/learn/objective-c -- https://www.coursera.org/learn/security -- https://www.coursera.org/learn/ui -- https://www.coursera.org/learn/games -- https://www.coursera.org/learn/transreality-gaming
Justin-Nicholas Toyama ,UCI Extension Instructor,NA,1,3.8,Toward the Future of iOS Development with Swift,https://www.coursera.org/learn/iosswift
Frank Ayars ,UCI Extension Instructor,NA,1,3.8,Toward the Future of iOS Development with Swift,https://www.coursera.org/learn/iosswift
Ralf Brockhaus ,UCI Extension Instructor,NA,1,3.8,Toward the Future of iOS Development with Swift,https://www.coursera.org/learn/iosswift
Dr Matthew Yee-King,Lecturer,NA,6,4.55,"Responsive Website Basics: Code with HTML, CSS, and JavaScript -- Responsive Web Design -- Introduction to Meteor.js Development -- Web Application Development with JavaScript and MongoDB -- Responsive Website Tutorial and Examples -- Responsive Website Development and Design Capstone",https://www.coursera.org/learn/website-coding -- https://www.coursera.org/learn/responsive-web-design -- https://www.coursera.org/learn/meteor-development -- https://www.coursera.org/learn/web-application-development -- https://www.coursera.org/learn/responsive-website-examples -- https://www.coursera.org/learn/responsive-web-design-capstone
Dr Marco Gillies,Senior Lecturer,NA,2,4.55,"Responsive Website Basics: Code with HTML, CSS, and JavaScript -- Responsive Web Design",https://www.coursera.org/learn/website-coding -- https://www.coursera.org/learn/responsive-web-design
Dr Kate Devlin,Senior Lecturer,NA,2,4.55,"Responsive Website Basics: Code with HTML, CSS, and JavaScript -- Responsive Web Design",https://www.coursera.org/learn/website-coding -- https://www.coursera.org/learn/responsive-web-design
Dr Mick Grierson,Reader,NA,2,4.4,Responsive Web Design -- Responsive Website Tutorial and Examples,https://www.coursera.org/learn/responsive-web-design -- https://www.coursera.org/learn/responsive-website-examples
Dr James Ohene-Djan,Senior Lecturer and Assistant Pro Warden,NA,1,4.8,Responsive Website Development and Design Capstone,https://www.coursera.org/learn/responsive-web-design-capstone
Kalman Hazins,Adjunct Professor,Graduate Computer Science,2,4.6,Ruby on Rails: An Introduction -- Rails with Active Record and Action Pack,https://www.coursera.org/learn/ruby-on-rails-intro -- https://www.coursera.org/learn/rails-with-active-record
Kiran Chittargi,Adjunct Professor,Graduate Computer Science,1,4.3,Ruby on Rails Web Services and Integration with MongoDB,https://www.coursera.org/learn/ruby-on-rails-web-services-mongodb
Yaakov Chaikin,Adjunct Professor,Graduate Computer Science,2,4.9,"HTML, CSS, and Javascript for Web Developers -- Single Page Web Applications with AngularJS",https://www.coursera.org/learn/html-css-javascript-for-web-developers -- https://www.coursera.org/learn/single-page-web-apps-with-angularjs
Jim Stafford,Adjunct Professor,Graduate Computer Science,1,4.7,Capstone: Photo Tourist Web Application,https://www.coursera.org/learn/photo-tourist-web-app-capstone
Dr. Jerry Roth,Professor of the Practice,NA,1,4.5,Java for Android,https://www.coursera.org/learn/java-for-android
Dr. Julie L. Johnson,Instructor,NA,1,4.5,Java for Android,https://www.coursera.org/learn/java-for-android
Michael Walker,Instructor,NA,4,4.28,"Java for Android -- Android App Components - Intents, Activities, and Broadcast Receivers -- Engineering Maintainable Android Apps -- Capstone MOOC for ""Android App Development""",https://www.coursera.org/learn/java-for-android -- https://www.coursera.org/learn/androidapps -- https://www.coursera.org/learn/engineeringandroidapps -- https://www.coursera.org/learn/aadcapstone
Graduate Student pursuing PhD in Computer Science,NA,NA,4,4.28,"Java for Android -- Android App Components - Intents, Activities, and Broadcast Receivers -- Engineering Maintainable Android Apps -- Capstone MOOC for ""Android App Development""",https://www.coursera.org/learn/java-for-android -- https://www.coursera.org/learn/androidapps -- https://www.coursera.org/learn/engineeringandroidapps -- https://www.coursera.org/learn/aadcapstone
Dr. Douglas C. Schmidt,Professor of Computer Science and Associate Chair of the Computer Science and Engineering Program,NA,5,4.28,"Java for Android -- Android App Components - Intents, Activities, and Broadcast Receivers -- Android App Components - Services, Local IPC, and Content Providers -- Engineering Maintainable Android Apps -- Capstone MOOC for ""Android App Development""",https://www.coursera.org/learn/java-for-android -- https://www.coursera.org/learn/androidapps -- https://www.coursera.org/learn/androidapps-2 -- https://www.coursera.org/learn/engineeringandroidapps -- https://www.coursera.org/learn/aadcapstone
Dr. C. Jules White,Assistant Professor of Computer Science,NA,3,4.2,"Android App Components - Intents, Activities, and Broadcast Receivers -- Engineering Maintainable Android Apps -- Capstone MOOC for ""Android App Development""",https://www.coursera.org/learn/androidapps -- https://www.coursera.org/learn/engineeringandroidapps -- https://www.coursera.org/learn/aadcapstone
Brian Winn,Associate Professor,NA,3,4.77,Introduction to Game Development -- Game Development for Modern Platforms -- Game Design and Development Capstone,https://www.coursera.org/learn/game-development -- https://www.coursera.org/learn/gamedev-platforms -- https://www.coursera.org/learn/gamedev-capstone
Casey O'Donnell,Associate Professor,NA,3,4.5,Principles of Game Design -- Business of Games and Entrepreneurship -- Game Design and Development Capstone,https://www.coursera.org/learn/gamedesign -- https://www.coursera.org/learn/gamedev-business -- https://www.coursera.org/learn/gamedev-capstone
Roger D. Peng,PhD,Associate Professor,5,4.2,The R Programming Environment -- Advanced R Programming -- Building R Packages -- Building Data Visualization Tools -- Mastering Software Development in R Capstone,https://www.coursera.org/learn/r-programming-environment -- https://www.coursera.org/learn/advanced-r -- https://www.coursera.org/learn/r-packages -- https://www.coursera.org/learn/r-data-visualization -- https://www.coursera.org/learn/r-capstone
Brooke Anderson,Assistant Professor,Environmental & Radiological Health Sciences,5,4.2,The R Programming Environment -- Advanced R Programming -- Building R Packages -- Building Data Visualization Tools -- Mastering Software Development in R Capstone,https://www.coursera.org/learn/r-programming-environment -- https://www.coursera.org/learn/advanced-r -- https://www.coursera.org/learn/r-packages -- https://www.coursera.org/learn/r-data-visualization -- https://www.coursera.org/learn/r-capstone
Alex Cowan,Faculty & Batten Fellow,NA,5,4.62,Agile Meets Design Thinking -- Running Product Design Sprints -- Managing an Agile Team -- Testing with Agile -- Agile Development in Practice (Project-centered Course),https://www.coursera.org/learn/uva-darden-getting-started-agile -- https://www.coursera.org/learn/uva-darden-running-design-sprints -- https://www.coursera.org/learn/uva-darden-agile-team-management -- https://www.coursera.org/learn/uva-darden-agile-testing -- https://www.coursera.org/learn/uva-darden-agile-development-capstone
"Dr. Tim ""Dr. T"" Chamillard",Associate Professor,NA,5,4.84,Introduction to C# Programming and Unity -- More C# Programming and Unity -- Intermediate Object-Oriented Programming for Unity Games -- Data Structures and Design Patterns for Game Developers -- C# Programming for Unity Game Development Capstone Project,https://www.coursera.org/learn/introduction-programming-unity -- https://www.coursera.org/learn/more-programming-unity -- https://www.coursera.org/learn/intermediate-object-oriented-programming-unity-games -- https://www.coursera.org/learn/data-structures-design-patterns -- https://www.coursera.org/learn/programming-unity-game-development-project
Nguyen Gia Tuan,MSc,NA,1,3.8,Embedded Hardware and Operating Systems,https://www.coursera.org/learn/embedded-operating-system
Juha Plosila,Associate Professor,NA,2,4.75,Web Connectivity and Security in Embedded Systems -- Capstone:  Autonomous Runway Detection for IoT,https://www.coursera.org/learn/iot-connectivity-security -- https://www.coursera.org/learn/autonomous-runway-detection
Farhoud Hosseinpour,Doctoral Researcher,NA,1,4.5,Web Connectivity and Security in Embedded Systems,https://www.coursera.org/learn/iot-connectivity-security
Simon Holmbacka,Dr,NA,1,4.4,Development of Real-Time Systems,https://www.coursera.org/learn/real-time-systems
Angela Joens,Assistant Vice Chancellor of Development Outreach,NA,1,4.5,Fundraising and Development Foundations,https://www.coursera.org/learn/fundraising-development
Michelle Poesy,Senior Director,NA,1,2.3,Annual Campaigns: Building a Case for Support,https://www.coursera.org/learn/annual-campaigns
Jason Wohlman,Associate Vice Chancellor for University Development,NA,1,NaN,Major and Principal Gifts,https://www.coursera.org/learn/major-principal-gifts
Brian Casey,Assistant Vice Chancellor for Planned Giving,NA,1,NaN,Planned Giving,https://www.coursera.org/learn/planned-giving
Praveen Mittal,Adjunct Professor,NA,4,4.33,Software Development Processes and Methodologies -- Agile Software Development -- Lean Software Development -- Engineering Practices for Building Quality Software,https://www.coursera.org/learn/software-processes -- https://www.coursera.org/learn/agile-software-development -- https://www.coursera.org/learn/lean-software-development -- https://www.coursera.org/learn/engineering-practices-secure-software-quality
Kevin Wendt,Teaching Specialist,NA,2,4.7,Software Development Processes and Methodologies -- Engineering Practices for Building Quality Software,https://www.coursera.org/learn/software-processes -- https://www.coursera.org/learn/engineering-practices-secure-software-quality
Jogesh K. Muppala,Associate Professor,NA,4,4.88,"Front-End Web UI Frameworks and Tools: Bootstrap 4 -- Front-End Web Development with React -- Multiplatform Mobile App Development with React Native -- Server-side Development with NodeJS, Express and MongoDB",https://www.coursera.org/learn/bootstrap-4 -- https://www.coursera.org/learn/front-end-react -- https://www.coursera.org/learn/react-native -- https://www.coursera.org/learn/server-side-nodejs
Parham Aarabi,Professor,NA,4,3.77,Introduction To Swift Programming -- iOS App Development Basics -- App Design and Development for iOS -- Build Your Own iOS App,https://www.coursera.org/learn/swift-programming -- https://www.coursera.org/learn/ios-app-development-basics -- https://www.coursera.org/learn/ios-app-design-development -- https://www.coursera.org/learn/build-app
David Van Kleeck,Professor in the Practice of Engineering Leadership,NA,3,4.57,Self Awareness and the Effective Leader -- Relationship Management -- Personal Leadership Development Planning and Leading High Performing Teams,https://www.coursera.org/learn/self-awareness -- https://www.coursera.org/learn/relationship-management -- https://www.coursera.org/learn/leadership-development-planning
Susan H. Rodger,Professor of the Practice,NA,5,4.6,"Programming Foundations with JavaScript, HTML and CSS -- Java Programming: Solving Problems with Software -- Java Programming: Arrays, Lists, and Structured Data -- Java Programming: Principles of Software Design -- Java Programming: Build a Recommendation System",https://www.coursera.org/learn/duke-programming-web -- https://www.coursera.org/learn/java-programming -- https://www.coursera.org/learn/java-programming-arrays-lists-data -- https://www.coursera.org/learn/java-programming-design-principles -- https://www.coursera.org/learn/java-programming-recommender
Robert Duvall,Lecturer,NA,5,4.6,"Programming Foundations with JavaScript, HTML and CSS -- Java Programming: Solving Problems with Software -- Java Programming: Arrays, Lists, and Structured Data -- Java Programming: Principles of Software Design -- Java Programming: Build a Recommendation System",https://www.coursera.org/learn/duke-programming-web -- https://www.coursera.org/learn/java-programming -- https://www.coursera.org/learn/java-programming-arrays-lists-data -- https://www.coursera.org/learn/java-programming-design-principles -- https://www.coursera.org/learn/java-programming-recommender
Owen Astrachan,Professor of the Practice,NA,5,4.6,"Programming Foundations with JavaScript, HTML and CSS -- Java Programming: Solving Problems with Software -- Java Programming: Arrays, Lists, and Structured Data -- Java Programming: Principles of Software Design -- Java Programming: Build a Recommendation System",https://www.coursera.org/learn/duke-programming-web -- https://www.coursera.org/learn/java-programming -- https://www.coursera.org/learn/java-programming-arrays-lists-data -- https://www.coursera.org/learn/java-programming-design-principles -- https://www.coursera.org/learn/java-programming-recommender
Andrew D. Hilton,Associate Professor of the Practice,NA,5,4.6,"Programming Foundations with JavaScript, HTML and CSS -- Java Programming: Solving Problems with Software -- Java Programming: Arrays, Lists, and Structured Data -- Java Programming: Principles of Software Design -- Java Programming: Build a Recommendation System",https://www.coursera.org/learn/duke-programming-web -- https://www.coursera.org/learn/java-programming -- https://www.coursera.org/learn/java-programming-arrays-lists-data -- https://www.coursera.org/learn/java-programming-design-principles -- https://www.coursera.org/learn/java-programming-recommender
Kristen Walcott-Justice,Assistant Professor,NA,5,4.3,Requirements Gathering for Secure Software Development -- Requirements Elicitation: Artifact and Stakeholder Analysis -- Requirements Specifications: Goals and Conflict Analysis -- Software Requirements Prioritization: Risk Analysis -- SRS Documents: Requirements and Diagrammatic Notations,https://www.coursera.org/learn/requirements-gathering-secure -- https://www.coursera.org/learn/requirements-elicitation -- https://www.coursera.org/learn/requirements-specification-goals -- https://www.coursera.org/learn/software-requirements-prioritization -- https://www.coursera.org/learn/srs-documents-requirements
Albert Glock,Instructor,NA,4,4.77,Software Design as an Element of the Software Development Lifecycle -- Software Design as an Abstraction -- Software Design Methods and Tools -- Software Design Threats and Mitigations,https://www.coursera.org/learn/software-design-development-life-cycle -- https://www.coursera.org/learn/software-design-abstraction -- https://www.coursera.org/learn/software-design-methods-tools -- https://www.coursera.org/learn/software-design-threats-mitigations
Kenny Wong,Associate Professor,NA,4,4.53,Object-Oriented Design -- Design Patterns -- Software Architecture -- Service-Oriented Architecture,https://www.coursera.org/learn/object-oriented-design -- https://www.coursera.org/learn/design-patterns -- https://www.coursera.org/learn/software-architecture -- https://www.coursera.org/learn/service-oriented-architecture
Jonas Hedman ,Associate Professor,NA,4,4.42,Digital Competition in Financial Services -- FinTech and the Transformation in Financial Services -- Innovation Strategy: Developing Your Fintech strategy -- Digital Transformation of Financial Services - Capstone Project,https://www.coursera.org/learn/digital-competition-financial-services -- https://www.coursera.org/learn/fintech-transformation-financial-services -- https://www.coursera.org/learn/innovation-strategy-fintech -- https://www.coursera.org/learn/digital-transformation-financial-services-project
Stefan Henningsson,Associate Professor,NA,4,4.42,Digital Competition in Financial Services -- FinTech and the Transformation in Financial Services -- Innovation Strategy: Developing Your Fintech strategy -- Digital Transformation of Financial Services - Capstone Project,https://www.coursera.org/learn/digital-competition-financial-services -- https://www.coursera.org/learn/fintech-transformation-financial-services -- https://www.coursera.org/learn/innovation-strategy-fintech -- https://www.coursera.org/learn/digital-transformation-financial-services-project
Jong-Moon Chung,Professor,School of Electrical & Electronic Engineering,10,4.2,"Big Data Emerging Technologies -- Smart Device & Mobile Emerging Technologies -- IoT (Internet of Things) Wireless & Cloud Computing Emerging Technologies -- AR (Augmented Reality) & Video Streaming Services Emerging Technologies -- Smartphone Emerging Technologies -- Big Data, Cloud Computing, & CDN Emerging Technologies -- Internet Emerging Technologies -- Internet of Things & Augmented Reality Emerging Technologies -- Wireless Communication Emerging Technologies -- Emerging Technologies Capstone",https://www.coursera.org/learn/big-data-emerging-technologies -- https://www.coursera.org/learn/smart-device-mobile-emerging-technologies -- https://www.coursera.org/learn/iot-wireless-cloud-computing -- https://www.coursera.org/learn/ar-technologies-video-streaming -- https://www.coursera.org/learn/smartphone-emerging-technologies -- https://www.coursera.org/learn/big-data-cloud-computing-cdn -- https://www.coursera.org/learn/internet-technologies -- https://www.coursera.org/learn/iot-augmented-reality-technologies -- https://www.coursera.org/learn/wireless-communication-technologies -- https://www.coursera.org/learn/emerging-technologies-capstone
Alex Aklson,Ph.D.,Data Scientist,8,4.4,What is Data Science? -- Data Science Methodology -- Data Visualization with Python -- Applied Data Science Capstone -- Data Visualization with Python -- Applied Data Science Capstone -- What is Data Science? -- Data Science Methodology,https://www.coursera.org/learn/what-is-datascience -- https://www.coursera.org/learn/data-science-methodology -- https://www.coursera.org/learn/python-for-data-visualization -- https://www.coursera.org/learn/applied-data-science-capstone -- https://www.coursera.org/learn/python-for-data-visualization -- https://www.coursera.org/learn/applied-data-science-capstone -- https://www.coursera.org/learn/what-is-datascience -- https://www.coursera.org/learn/data-science-methodology
Polong Lin,Data Scientist,NA,2,4.5,Open Source tools for Data Science -- Open Source tools for Data Science,https://www.coursera.org/learn/open-source-tools-for-data-science -- https://www.coursera.org/learn/open-source-tools-for-data-science
