instructor_name,label,company/profession,number_courses,avg_rating,courses_names,courses_ref
Joseph Santarcangelo,Ph.D.,Data Scientist at IBM,4,4.55,Python for Data Science -- Data Analysis with Python -- Python for Data Science -- Data Analysis with Python,https://www.coursera.org/learn/python-for-applied-data-science -- https://www.coursera.org/learn/data-analysis-with-python -- https://www.coursera.org/learn/python-for-applied-data-science -- https://www.coursera.org/learn/data-analysis-with-python
Rav Ahuja,Data Science Program Manager,NA,4,4.5,Python for Data Science -- Databases and SQL for Data Science -- Python for Data Science -- Databases and SQL for Data Science,https://www.coursera.org/learn/python-for-applied-data-science -- https://www.coursera.org/learn/sql-data-science -- https://www.coursera.org/learn/python-for-applied-data-science -- https://www.coursera.org/learn/sql-data-science
SAEED AGHABOZORGI,Ph.D.,Sr. Data Scientist,1,4.7,Machine Learning with Python,https://www.coursera.org/learn/machine-learning-with-python
Steven Salzberg,PhD,Professor,2,4.4,Introduction to Genomic Technologies -- Python for Genomic Data Science,https://www.coursera.org/learn/introduction-genomics -- https://www.coursera.org/learn/python-genomics
Jeff Leek,PhD,Associate Professor,3,4.4,Introduction to Genomic Technologies -- Statistics for Genomic Data Science -- Genomic Data Science Capstone,https://www.coursera.org/learn/introduction-genomics -- https://www.coursera.org/learn/statistical-genomics -- https://www.coursera.org/learn/genomic-data-science-project
James Taylor,PhD,Associate Professor of Biology and Computer Science,1,3.6,Genomic Data Science with Galaxy,https://www.coursera.org/learn/galaxy-project
Mihaela Pertea,PhD,Assistant Professor,1,4.3,Python for Genomic Data Science,https://www.coursera.org/learn/python-genomics
Ben Langmead,PhD,Assistant Professor,1,4.8,Algorithms for DNA Sequencing,https://www.coursera.org/learn/dna-sequencing
Jacob Pritt,NA,NA,1,4.8,Algorithms for DNA Sequencing,https://www.coursera.org/learn/dna-sequencing
Liliana Florea,PhD,Assistant Professor,1,4.2,Command Line Tools for Genomic Data Science,https://www.coursera.org/learn/genomic-tools
Kasper Daniel Hansen,PhD,Assistant Professor,2,4.3,Bioconductor for Genomic Data Science -- Genomic Data Science Capstone,https://www.coursera.org/learn/bioconductor -- https://www.coursera.org/learn/genomic-data-science-project
Frauke Kreuter,Ph.D.,Professor,3,3.5,Framework for Data Collection and Analysis -- Questionnaire Design for Social Surveys -- Survey Data Collection and Analytics Project (Capstone),https://www.coursera.org/learn/data-collection-framework -- https://www.coursera.org/learn/questionnaire-design -- https://www.coursera.org/learn/survey-data-capstone
Mariel Leonard,Lecturer,NA,1,4.1,Framework for Data Collection and Analysis,https://www.coursera.org/learn/data-collection-framework
Frederick Conrad,Ph.D.,Research Professor,3,3.63,"Data Collection: Online, Telephone and Face-to-face -- Questionnaire Design for Social Surveys -- Survey Data Collection and Analytics Project (Capstone)",https://www.coursera.org/learn/data-collection-methods -- https://www.coursera.org/learn/questionnaire-design -- https://www.coursera.org/learn/survey-data-capstone
James M Lepkowski,Research Professor,NA,2,3.3,"Sampling People, Networks and Records -- Survey Data Collection and Analytics Project (Capstone)",https://www.coursera.org/learn/sampling-methods -- https://www.coursera.org/learn/survey-data-capstone
Richard Valliant,Ph.D.,Research Professor,3,3.37,Dealing With Missing Data -- Combining and Analyzing Complex Data -- Survey Data Collection and Analytics Project (Capstone),https://www.coursera.org/learn/missing-data -- https://www.coursera.org/learn/data-collection-analytics-project -- https://www.coursera.org/learn/survey-data-capstone
Alexander S. Kulikov,Visiting Professor,NA,6,4.57,Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Algorithms on Strings -- Advanced Algorithms and Complexity -- Genome Assembly Programming Challenge,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/advanced-algorithms-and-complexity -- https://www.coursera.org/learn/assembling-genomes
Michael Levin,Lecturer,NA,6,4.57,Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Algorithms on Strings -- Advanced Algorithms and Complexity -- Genome Assembly Programming Challenge,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/advanced-algorithms-and-complexity -- https://www.coursera.org/learn/assembling-genomes
Neil Rhodes,Adjunct Faculty,NA,6,4.57,Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Algorithms on Strings -- Advanced Algorithms and Complexity -- Genome Assembly Programming Challenge,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/advanced-algorithms-and-complexity -- https://www.coursera.org/learn/assembling-genomes
Pavel  Pevzner,Professor,NA,3,4.5,Algorithmic Toolbox -- Algorithms on Strings -- Genome Assembly Programming Challenge,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/algorithms-on-strings -- https://www.coursera.org/learn/assembling-genomes
Daniel M Kane,Assistant Professor,NA,4,4.62,Algorithmic Toolbox -- Data Structures -- Algorithms on Graphs -- Advanced Algorithms and Complexity,https://www.coursera.org/learn/algorithmic-toolbox -- https://www.coursera.org/learn/data-structures -- https://www.coursera.org/learn/algorithms-on-graphs -- https://www.coursera.org/learn/advanced-algorithms-and-complexity
Ilkay Altintas,Chief Data Science Officer,NA,5,4.42,Introduction to Big Data -- Big Data Modeling and Management Systems -- Big Data Integration and Processing -- Machine Learning With Big Data -- Big Data - Capstone Project,https://www.coursera.org/learn/big-data-introduction -- https://www.coursera.org/learn/big-data-management -- https://www.coursera.org/learn/big-data-integration-processing -- https://www.coursera.org/learn/big-data-machine-learning -- https://www.coursera.org/learn/big-data-project
Amarnath Gupta,Director,Advanced Query Processing Lab,5,4.36,Introduction to Big Data -- Big Data Modeling and Management Systems -- Big Data Integration and Processing -- Graph Analytics for Big Data -- Big Data - Capstone Project,https://www.coursera.org/learn/big-data-introduction -- https://www.coursera.org/learn/big-data-management -- https://www.coursera.org/learn/big-data-integration-processing -- https://www.coursera.org/learn/big-data-graph-analytics -- https://www.coursera.org/learn/big-data-project
Mai Nguyen,Lead for Data Analytics,NA,1,4.5,Machine Learning With Big Data,https://www.coursera.org/learn/big-data-machine-learning
John C. Hart,Professor of Computer Science,NA,2,4.55,Data Visualization -- Data Mining Project,https://www.coursera.org/learn/datavisualization -- https://www.coursera.org/learn/data-mining-project
ChengXiang Zhai,Professor,NA,3,4.47,Text Retrieval and Search Engines -- Text Mining and Analytics -- Data Mining Project,https://www.coursera.org/learn/text-retrieval -- https://www.coursera.org/learn/text-mining -- https://www.coursera.org/learn/data-mining-project
Jiawei Han,Abel Bliss Professor,NA,3,4.37,Pattern Discovery in Data Mining -- Cluster Analysis in Data Mining -- Data Mining Project,https://www.coursera.org/learn/data-patterns -- https://www.coursera.org/learn/cluster-analysis -- https://www.coursera.org/learn/data-mining-project
Ivan Puzyrevskiy,Technical Team Lead,NA,3,4.1,"Big Data Essentials: HDFS, MapReduce and Spark RDD -- Big Data Applications: Real-Time Streaming -- Big Data Services: Capstone Project",https://www.coursera.org/learn/big-data-essentials -- https://www.coursera.org/learn/real-time-streaming-big-data -- https://www.coursera.org/learn/big-data-services
Emeli Dral,NA,NA,3,4.1,"Big Data Essentials: HDFS, MapReduce and Spark RDD -- Big Data Applications: Machine Learning at Scale -- Big Data Applications: Real-Time Streaming",https://www.coursera.org/learn/big-data-essentials -- https://www.coursera.org/learn/machine-learning-applications-big-data -- https://www.coursera.org/learn/real-time-streaming-big-data
Evgeniy Riabenko,NA,NA,1,4.1,"Big Data Essentials: HDFS, MapReduce and Spark RDD",https://www.coursera.org/learn/big-data-essentials
Alexey A. Dral,Head of Big Data and Machine Learning,NA,5,4.03,"Big Data Essentials: HDFS, MapReduce and Spark RDD -- Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames -- Big Data Applications: Machine Learning at Scale -- Big Data Applications: Real-Time Streaming -- Big Data Services: Capstone Project",https://www.coursera.org/learn/big-data-essentials -- https://www.coursera.org/learn/big-data-analysis -- https://www.coursera.org/learn/machine-learning-applications-big-data -- https://www.coursera.org/learn/real-time-streaming-big-data -- https://www.coursera.org/learn/big-data-services
Natalia Pritykovskaya,NA,NA,1,3.9,"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",https://www.coursera.org/learn/big-data-analysis
Pavel Klemenkov,Chief Data Scientist,NA,1,3.9,"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",https://www.coursera.org/learn/big-data-analysis
Pavel Mezentsev ,Senior Data Scientist,NA,3,4,"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames -- Big Data Applications: Machine Learning at Scale -- Big Data Applications: Real-Time Streaming",https://www.coursera.org/learn/big-data-analysis -- https://www.coursera.org/learn/machine-learning-applications-big-data -- https://www.coursera.org/learn/real-time-streaming-big-data
Vladimir Lesnichenko,NA,NA,1,4.1,Big Data Applications: Machine Learning at Scale,https://www.coursera.org/learn/machine-learning-applications-big-data
Ilya Trofimov,Principal Data Scientist,NA,1,4.1,Big Data Applications: Machine Learning at Scale,https://www.coursera.org/learn/machine-learning-applications-big-data
Evgeny Frolov,Data Scientist,PhD Student @Skoltech,1,4.1,Big Data Applications: Machine Learning at Scale,https://www.coursera.org/learn/machine-learning-applications-big-data
Christopher Brooks,NA,NA,2,4.45,"Introduction to Data Science in Python -- Applied Plotting, Charting & Data Representation in Python",https://www.coursera.org/learn/python-data-analysis -- https://www.coursera.org/learn/python-plotting
Kevyn Collins-Thompson,Associate Professor,NA,1,4.6,Applied Machine Learning in Python,https://www.coursera.org/learn/python-machine-learning
V. G. Vinod Vydiswaran,Assistant Professor,NA,1,4.1,Applied Text Mining in Python,https://www.coursera.org/learn/python-text-mining
Daniel Romero,Assistant Professor,NA,1,4.6,Applied Social Network Analysis in Python,https://www.coursera.org/learn/python-social-network-analysis
Mia Minnes,Assistant Teaching Professor,NA,5,4.7,Object Oriented Programming in Java -- Data Structures and Performance -- Advanced Data Structures in Java -- Mastering the Software Engineering Interview -- Capstone: Analyzing (Social) Network Data,https://www.coursera.org/learn/object-oriented-java -- https://www.coursera.org/learn/data-structures-optimizing-performance -- https://www.coursera.org/learn/advanced-data-structures -- https://www.coursera.org/learn/cs-tech-interview -- https://www.coursera.org/learn/intermediate-programming-capstone
Leo Porter,Assistant Teaching Professor,NA,5,4.7,Object Oriented Programming in Java -- Data Structures and Performance -- Advanced Data Structures in Java -- Mastering the Software Engineering Interview -- Capstone: Analyzing (Social) Network Data,https://www.coursera.org/learn/object-oriented-java -- https://www.coursera.org/learn/data-structures-optimizing-performance -- https://www.coursera.org/learn/advanced-data-structures -- https://www.coursera.org/learn/cs-tech-interview -- https://www.coursera.org/learn/intermediate-programming-capstone
Christine Alvarado,Associate Teaching Professor,NA,5,4.7,Object Oriented Programming in Java -- Data Structures and Performance -- Advanced Data Structures in Java -- Mastering the Software Engineering Interview -- Capstone: Analyzing (Social) Network Data,https://www.coursera.org/learn/object-oriented-java -- https://www.coursera.org/learn/data-structures-optimizing-performance -- https://www.coursera.org/learn/advanced-data-structures -- https://www.coursera.org/learn/cs-tech-interview -- https://www.coursera.org/learn/intermediate-programming-capstone
Lisa Dierker,Professor,NA,5,4.4,Data Management and Visualization -- Data Analysis Tools -- Regression Modeling in Practice -- Machine Learning for Data Analysis -- Data Analysis and Interpretation Capstone,https://www.coursera.org/learn/data-visualization -- https://www.coursera.org/learn/data-analysis-tools -- https://www.coursera.org/learn/regression-modeling-practice -- https://www.coursera.org/learn/machine-learning-data-analysis -- https://www.coursera.org/learn/data-analysis-capstone
Jen Rose,Research Professor,NA,4,4.4,Data Analysis Tools -- Regression Modeling in Practice -- Machine Learning for Data Analysis -- Data Analysis and Interpretation Capstone,https://www.coursera.org/learn/data-analysis-tools -- https://www.coursera.org/learn/regression-modeling-practice -- https://www.coursera.org/learn/machine-learning-data-analysis -- https://www.coursera.org/learn/data-analysis-capstone
Mohamed Sarwat,Assistant Professor,NA,5,3.7,Core Database Concepts -- Distributed Database Systems -- NoSQL Database Systems -- Big Data Tools -- Data Management in the Cloud,https://www.coursera.org/learn/core-database -- https://www.coursera.org/learn/distributed-database -- https://www.coursera.org/learn/nosql-database-systems -- https://www.coursera.org/learn/big-data-tools -- https://www.coursera.org/learn/data-management-cloud
Ming Zhao,Associate Professor,NA,1,4,Data Management in the Cloud,https://www.coursera.org/learn/data-management-cloud
Michael Mannino,Associate Professor,NA,4,4.53,"Database Management Essentials -- Data Warehouse Concepts, Design, and Data Integration -- Relational Database Support for Data Warehouses -- Design and Build a Data Warehouse for Business Intelligence Implementation",https://www.coursera.org/learn/database-management -- https://www.coursera.org/learn/dwdesign -- https://www.coursera.org/learn/dwrelational -- https://www.coursera.org/learn/data-warehouse-bi-building
Jahangir Karimi,Professor,NA,2,4.5,"Business Intelligence Concepts, Tools, and Applications -- Design and Build a Data Warehouse for Business Intelligence Implementation",https://www.coursera.org/learn/business-intelligence-tools -- https://www.coursera.org/learn/data-warehouse-bi-building
Alex Mannella,Alumni / Former Principal,NA,5,4.66,Data-driven Decision Making -- Problem Solving with Excel -- Data Visualization with Advanced Excel -- Effective Business Presentations with Powerpoint -- Data Analysis and Presentation Skills: the PwC Approach Final Project,https://www.coursera.org/learn/decision-making -- https://www.coursera.org/learn/excel-analysis -- https://www.coursera.org/learn/advanced-excel -- https://www.coursera.org/learn/powerpoint-presentations -- https://www.coursera.org/learn/data-analysis-project-pwc
Romeo Kienzler,Chief Data Scientist,Course Lead,4,4.7,Fundamentals of Scalable Data Science -- Advanced Machine Learning and Signal Processing -- Applied AI with DeepLearning -- Advanced Data Science Capstone,https://www.coursera.org/learn/ds -- https://www.coursera.org/learn/advanced-machine-learning-signal-processing -- https://www.coursera.org/learn/ai -- https://www.coursera.org/learn/advanced-data-science-capstone
Nikolay Manchev,Data Scientist,NA,1,4.9,Advanced Machine Learning and Signal Processing,https://www.coursera.org/learn/advanced-machine-learning-signal-processing
Niketan Pansare,Senior Software Engineer,NA,1,4.5,Applied AI with DeepLearning,https://www.coursera.org/learn/ai
Tom Hanlon,Training Director,NA,1,4.5,Applied AI with DeepLearning,https://www.coursera.org/learn/ai
Max Pumperla,Deep Learning Engineer,NA,1,4.5,Applied AI with DeepLearning,https://www.coursera.org/learn/ai
Ilja Rasin,Data Scientist,NA,1,4.5,Applied AI with DeepLearning,https://www.coursera.org/learn/ai
Ross Maciejewsk,Associate Professor at Arizona State University in the School of Computing,Informatics & Decision Systems Engineering and Director of the Center for Accelerating Operational Efficiency,4,3.5,Introduction to Data Exploration and Visualization -- Multivariate and Geographical Data Analysis -- Temporal and Hierarchical Data Analysis -- Additional Tools Used for Data Visualization,https://www.coursera.org/learn/intro-to-data-exploration -- https://www.coursera.org/learn/multivariate-geographical-analysis -- https://www.coursera.org/learn/temporal-and-hierarchical-analysis -- https://www.coursera.org/learn/data-visualization-tools
K. Selcuk Candan,Professor of Computer Science and Engineering,NA,2,3.5,Introduction to Data Exploration and Visualization -- Temporal and Hierarchical Data Analysis,https://www.coursera.org/learn/intro-to-data-exploration -- https://www.coursera.org/learn/temporal-and-hierarchical-analysis
Huan Liu,Professor: Computer Science and Engineering,NA,1,NaN,Multivariate and Geographical Data Analysis,https://www.coursera.org/learn/multivariate-geographical-analysis
Bill Howe,Director of Research,NA,4,4.02,Data Manipulation at Scale: Systems and Algorithms -- Practical Predictive Analytics: Models and Methods -- Communicating Data Science Results -- Data Science at Scale - Capstone Project,https://www.coursera.org/learn/data-manipulation -- https://www.coursera.org/learn/predictive-analytics -- https://www.coursera.org/learn/data-results -- https://www.coursera.org/learn/datasci-capstone
Indranil Gupta,Professor,NA,3,4.53,"Cloud Computing Concepts, Part 1 -- Cloud Computing Concepts: Part 2 -- Cloud Computing Project",https://www.coursera.org/learn/cloud-computing -- https://www.coursera.org/learn/cloud-computing-2 -- https://www.coursera.org/learn/cloud-computing-project
Roy H. Campbell,Professor of Computer Science,NA,3,4.2,"Cloud Computing Applications, Part 1: Cloud Systems and Infrastructure -- Cloud Computing Applications, Part 2: Big Data and Applications in the Cloud -- Cloud Computing Project",https://www.coursera.org/learn/cloud-applications-part1 -- https://www.coursera.org/learn/cloud-applications-part2 -- https://www.coursera.org/learn/cloud-computing-project
Reza Farivar,Data Engineering Manager at Capital One,Adjunct Research Assistant Professor of Computer Science,2,4.05,"Cloud Computing Applications, Part 1: Cloud Systems and Infrastructure -- Cloud Computing Applications, Part 2: Big Data and Applications in the Cloud",https://www.coursera.org/learn/cloud-applications-part1 -- https://www.coursera.org/learn/cloud-applications-part2
P. Brighten Godfrey,Associate Professor,NA,2,4.5,Cloud Networking -- Cloud Computing Project,https://www.coursera.org/learn/cloud-networking -- https://www.coursera.org/learn/cloud-computing-project
Ankit Singla,Assistant Professor,NA,2,4.5,Cloud Networking -- Cloud Computing Project,https://www.coursera.org/learn/cloud-networking -- https://www.coursera.org/learn/cloud-computing-project
